#a,b
0.17112,0.40808
0.88551,0.79513
0.16285,-0.11668
2.53220,-0.12450
-0.01969,0.01928
-1.06154,0.06518
0.29356,0.38456
0.14958,0.05362
-0.15161,-0.14291
-0.08639,-0.24563
-0.03291,0.78284
0.75308,1.02936
0.19213,-0.62289
-0.17215,-0.86942
2.10220,-0.16720
0.08510,-0.13965
0.20537,-0.55836
0.08820,-0.66629
0.11394,-0.37612
0.20933,-0.24397
-0.86628,-1.06428
-0.24605,-0.90094
0.25196,0.01977
0.08139,0.70707
0.06534,-0.04231
-0.08039,-0.10374
-0.21184,0.10369
0.01337,-0.59386
-1.44339,0.79831
0.59231,-1.02501
1.23839,-0.94853
0.33368,-0.42985
0.89777,-0.51761
-0.00905,0.12622
-0.03283,0.01730
1.05025,-1.05717
1.71344,0.51125
-0.57505,-0.55421
0.06225,-0.04701
-0.68657,-0.02798
0.04052,-0.17209
0.09787,-0.00439
0.11865,-0.06347
-0.70460,1.38322
-0.34997,-0.13647
-0.30566,-0.09941
-0.01361,0.21363
-1.01401,0.45476
-0.01181,0.08697
-1.05340,0.15690
-0.01909,0.05220
0.47265,0.59083
-0.71344,-0.90270
-0.68981,-0.31754
0.71323,-0.71725
-0.34020,0.06682
-0.70336,0.32116
-2.32787,0.47024
1.08481,2.01071
-0.13089,-2.19430
0.06631,0.06371
-0.61926,0.79424
0.39863,0.28946
0.31501,-0.06533
0.47354,-0.08446
2.21107,-0.41021
-0.36769,-0.32175
-0.60591,0.13626
0.00020,0.04405
0.83028,0.74196
-0.27525,0.29436
0.25853,-0.04575
0.53498,-0.88960
0.10629,1.16556
-0.37109,0.41420
-0.04448,-0.00406
0.68720,0.29956
-0.32804,0.74915
1.20307,-0.17917
-0.26702,-0.11081
-0.01495,-0.31294
-0.92287,0.71219
-0.23137,-0.75840
-0.12587,-0.26721
0.02155,0.00511
0.24374,0.06082
-0.05154,-0.38915
0.00010,0.00960
-0.71862,0.38468
-0.16208,0.29881
0.69076,1.16052
0.95700,-0.60863
-0.88458,-1.15435
-0.77277,0.62503
0.67150,-0.04135
-0.30093,0.08379
-1.37887,0.10211
-0.46115,-0.05546
-0.45509,0.70104
-0.05655,0.05329
0.88531,-1.18311
-0.25092,-0.49982
0.51321,-0.54569
0.04258,0.10764
0.12896,0.29050
-0.67979,0.52579
-0.68922,0.45924
0.02012,-0.11130
-0.29744,0.07401
-0.11499,0.06564
-2.05358,-1.39226
-0.00145,-0.43204
-0.00818,0.01591
0.47788,-0.16582
0.73451,-0.03721
-0.27032,-0.17105
0.60473,-0.83556
-0.51280,0.44170
-0.05701,0.02516
0.55528,0.26979
-0.14936,-0.13996
0.14139,-0.17223
-1.00783,-0.37587
-1.04045,0.60651
0.08549,-0.22767
-0.24234,0.08486
-0.01310,-0.00440
-0.04960,0.13858
0.21511,-0.02384
0.10732,0.07890
-0.27139,0.05409
-0.63340,0.06622
-1.06595,-0.58956
-0.75548,0.36686
0.27385,-0.49670
0.36259,-0.29844
0.13571,-0.06783
-0.26801,-0.45931
0.40573,-0.97946
0.06708,-0.29363
-0.55881,0.17452
-0.33639,-0.09912
1.56084,-0.30692
0.02733,0.07125
0.77051,0.93264
-0.83106,-1.49852
-0.10359,0.28391
0.31930,0.61285
-0.21173,-0.28444
-0.86847,-1.50617
-0.88680,-0.02733
-0.26611,0.08003
0.00686,0.13842
0.67344,0.37579
-0.26656,0.17750
0.19167,-0.38593
-1.12006,1.87207
-0.14198,1.90211
-0.12167,0.67350
-0.19190,-0.31851
-0.57922,-0.20678
-0.69457,-0.71293
-0.46392,-0.34089
0.11660,0.15031
0.17461,1.29706
-0.78396,-0.71979
1.18585,0.09489
-0.19512,2.07651
1.20689,-1.38597
-0.89702,-0.61787
-0.37520,-0.28217
-0.40087,-0.77216
1.60699,-0.66515
0.18835,0.10873
-0.04277,0.24952
-2.14440,0.63000
-0.38557,-0.36390
